Time,State,CPU_Pct,GPU_Pct,cmd_vel_x,cmd_vel_z
706.88,ABORTED,58.3,0.0,0.0000,0.0000
707.38,ABORTED,63.7,0.0,0.0000,0.0000
707.88,ABORTED,63.9,0.0,0.0000,0.0000
708.38,ABORTED,62.8,0.0,0.0000,0.0000
708.88,ABORTED,61.7,0.0,0.0000,0.0000
709.37,ABORTED,64.5,0.0,0.0000,0.0000
709.88,ABORTED,64.4,0.0,0.0000,0.0000
710.38,ABORTED,63.1,0.0,0.0000,0.0000
710.88,ABORTED,63.4,0.0,0.0000,0.0000
711.37,ABORTED,59.9,0.0,0.0000,0.0000
711.88,ABORTED,60.8,0.0,0.0000,0.0000
712.37,ABORTED,67.1,0.0,0.0000,0.0000
712.88,ABORTED,58.6,0.0,0.0000,0.0000
713.38,ABORTED,58.0,0.0,0.0000,0.0000
713.88,ABORTED,63.4,0.0,0.0000,0.0000
714.38,ABORTED,59.3,0.0,0.0000,0.0000
714.88,ABORTED,62.0,0.0,0.0000,0.0000
715.38,ABORTED,60.9,0.0,0.0000,0.0000
715.88,ABORTED,60.9,0.0,0.0000,0.0000
716.37,ABORTED,64.3,0.0,0.0000,0.0000
716.88,ABORTED,60.7,0.0,0.0000,0.0000
717.37,ABORTED,61.6,0.0,0.0000,0.0000
717.87,ABORTED,61.3,0.0,0.0000,0.0000
718.38,ABORTED,60.3,0.0,0.0000,0.0000
718.88,ABORTED,63.7,0.0,0.0000,0.0000
719.37,ABORTED,63.0,0.0,0.0000,0.0000
719.88,ABORTED,60.3,0.0,0.0000,0.0000
720.37,ABORTED,65.9,0.0,0.0000,0.0000
720.88,ABORTED,60.6,0.0,0.0000,0.0000
721.38,ABORTED,62.0,0.0,0.0000,0.0000
721.88,ABORTED,59.2,0.0,0.0000,0.0000
722.38,ABORTED,62.9,0.0,0.0000,0.0000
722.88,ABORTED,60.7,0.0,0.0000,0.0000
723.38,ABORTED,62.6,0.0,0.0000,0.0000
723.88,ABORTED,60.5,0.0,0.0000,0.0000
724.38,ABORTED,61.3,0.0,0.0000,0.0000
724.88,ABORTED,60.1,0.0,0.0000,0.0000
725.38,ABORTED,63.6,0.0,0.0000,0.0000
725.88,ABORTED,61.7,0.0,0.0000,0.0000
726.38,ABORTED,60.3,0.0,0.0000,0.0000
726.88,ABORTED,63.2,0.0,0.0000,0.0000
727.38,ABORTED,59.4,0.0,0.0000,0.0000
727.88,ABORTED,63.7,0.0,0.0000,0.0000
728.38,ABORTED,62.7,0.0,0.0000,0.0000
728.88,ABORTED,63.5,0.0,0.0000,0.0000
729.38,ABORTED,62.2,0.0,0.0000,0.0000
729.88,ABORTED,62.4,0.0,0.0000,0.0000
730.38,ABORTED,61.1,0.0,0.0000,0.0000
730.88,ABORTED,65.7,0.0,0.0000,0.0000
731.37,ABORTED,60.9,0.0,0.0000,0.0000
731.89,ABORTED,64.7,0.0,0.0000,0.0000
732.37,ABORTED,62.2,0.0,0.0000,0.0000
732.88,ABORTED,61.4,0.0,0.0000,0.0000
733.38,ABORTED,62.1,0.0,0.0000,0.0000
733.88,ABORTED,63.0,0.0,0.0000,0.0000
734.37,ABORTED,65.1,0.0,0.0000,0.0000
734.89,ABORTED,59.2,0.0,0.0000,0.0000
735.38,ABORTED,63.7,0.0,0.0000,0.0000
735.88,ABORTED,63.1,0.0,0.0000,0.0000
736.37,ABORTED,61.6,0.0,0.0000,0.0000
736.88,ABORTED,59.9,0.0,0.0000,0.0000
737.38,ABORTED,60.9,0.0,0.0000,0.0000
737.89,ABORTED,65.8,0.0,0.0000,0.0000
738.38,ABORTED,60.3,0.0,0.0000,0.0000
738.89,ABORTED,61.7,0.0,0.0000,0.0000
739.37,ABORTED,60.6,0.0,0.0000,0.0000
739.88,ABORTED,65.0,0.0,0.0000,0.0000
740.37,ABORTED,61.5,0.0,0.0000,0.0000
740.88,ABORTED,62.3,0.0,0.0000,0.0000
741.37,ABORTED,60.4,0.0,0.0000,0.0000
741.88,ABORTED,64.4,0.0,0.0000,0.0000
742.37,ABORTED,63.3,0.0,0.0000,0.0000
742.88,ABORTED,60.5,0.0,0.0000,0.0000
743.37,ABORTED,63.1,0.0,0.0000,0.0000
743.88,ABORTED,61.9,0.0,0.0000,0.0000
744.38,ABORTED,65.7,0.0,0.0000,0.0000
744.88,ABORTED,61.4,0.0,0.0000,0.0000
745.38,ABORTED,60.6,0.0,0.0000,0.0000
745.88,ABORTED,58.8,0.0,0.0000,0.0000
746.37,ABORTED,61.9,0.0,0.0000,0.0000
746.88,ABORTED,60.0,0.0,0.0000,0.0000
747.37,ABORTED,61.6,0.0,0.0000,0.0000
747.88,ABORTED,60.2,0.0,0.0000,0.0000
748.38,ABORTED,62.5,0.0,0.0000,0.0000
748.88,ABORTED,61.6,0.0,0.0000,0.0000
749.38,ABORTED,59.5,0.0,0.0000,0.0000
749.88,ABORTED,64.5,0.0,0.0000,0.0000
750.38,ABORTED,61.0,0.0,0.0000,0.0000
750.88,ABORTED,60.3,0.0,0.0000,0.0000
751.38,ABORTED,64.2,0.0,0.0000,0.0000
751.88,ABORTED,64.8,0.0,0.0000,0.0000
752.37,ABORTED,65.0,0.0,0.0000,0.0000
752.88,ABORTED,62.7,0.0,0.0000,0.0000
753.37,ABORTED,60.1,0.0,0.0000,0.0000
753.87,ABORTED,63.5,0.0,0.0000,0.0000
754.37,ABORTED,63.8,0.0,0.0000,0.0000
754.87,ABORTED,61.4,0.0,0.0000,0.0000
755.37,ABORTED,60.2,0.0,0.0000,0.0000
755.88,ABORTED,64.1,0.0,0.0000,0.0000
756.38,ABORTED,61.4,0.0,0.0000,0.0000
756.87,ABORTED,62.9,0.0,0.0000,0.0000
757.37,ABORTED,60.7,0.0,0.0000,0.0000
757.87,ABORTED,59.7,0.0,0.0000,0.0000
758.37,ABORTED,65.6,0.0,0.0000,0.0000
758.88,ABORTED,62.9,0.0,0.0000,0.0000
759.37,ABORTED,61.4,0.0,0.0000,0.0000
759.87,ABORTED,64.8,0.0,0.0000,0.0000
760.37,ABORTED,63.4,0.0,0.0000,0.0000
760.87,ABORTED,61.5,0.0,0.0000,0.0000
761.37,ABORTED,60.3,0.0,0.0000,0.0000
761.88,ABORTED,60.5,0.0,0.0000,0.0000
762.37,ABORTED,63.1,0.0,0.0000,0.0000
762.88,ABORTED,65.5,0.0,0.0000,0.0000
763.38,ABORTED,63.1,0.0,0.0000,0.0000
763.88,ABORTED,58.3,0.0,0.0000,0.0000
764.37,ABORTED,62.6,0.0,0.0000,0.0000
764.88,ABORTED,59.7,0.0,0.0000,0.0000
765.37,ABORTED,63.7,0.0,0.0000,0.0000
765.88,ABORTED,63.0,0.0,0.0000,0.0000
766.37,ABORTED,64.1,0.0,0.0000,0.0000
766.87,ABORTED,63.9,0.0,0.0000,0.0000
767.37,ABORTED,61.5,0.0,0.0000,0.0000
767.88,ABORTED,60.1,0.0,0.0000,0.0000
768.37,ABORTED,66.3,0.0,0.0000,0.0000
768.88,ABORTED,60.6,0.0,0.0000,0.0000
769.37,ABORTED,62.8,0.0,0.0000,0.0000
769.88,ABORTED,61.1,0.0,0.0000,0.0000
770.38,ABORTED,61.5,0.0,0.0000,0.0000
770.88,ABORTED,60.7,0.0,0.0000,0.0000
771.38,ABORTED,62.6,0.0,0.0000,0.0000
771.88,ABORTED,61.4,0.0,0.0000,0.0000
772.38,ABORTED,60.4,0.0,0.0000,0.0000
772.88,ABORTED,60.6,0.0,0.0000,0.0000
773.38,ABORTED,63.6,0.0,0.0000,0.0000
773.88,ABORTED,60.6,0.0,0.0000,0.0000
774.38,ABORTED,59.7,0.0,0.0000,0.0000
774.88,ABORTED,65.4,0.0,0.0000,0.0000
775.38,ABORTED,61.4,0.0,0.0000,0.0000
775.88,ABORTED,61.7,0.0,0.0000,0.0000
776.37,ABORTED,63.9,0.0,0.0000,0.0000
776.88,ABORTED,61.6,0.0,0.0000,0.0000
777.37,ABORTED,62.2,0.0,0.0000,0.0000
777.88,ABORTED,64.3,0.0,0.0000,0.0000
778.38,ABORTED,59.7,0.0,0.0000,0.0000
778.88,ABORTED,59.7,0.0,0.0000,0.0000
779.37,ABORTED,62.0,0.0,0.0000,0.0000
779.88,ABORTED,62.5,0.0,0.0000,0.0000
780.38,ABORTED,64.4,0.0,0.0000,0.0000
780.88,ABORTED,63.5,0.0,0.0000,0.0000
781.37,ABORTED,59.9,0.0,0.0000,0.0000
781.87,ABORTED,62.0,0.0,0.0000,0.0000
782.38,ABORTED,63.6,0.0,0.0000,0.0000
782.87,ABORTED,64.7,0.0,0.0000,0.0000
783.37,ABORTED,59.7,0.0,0.0000,0.0000
783.88,ABORTED,63.3,0.0,0.0000,0.0000
784.38,ABORTED,66.0,0.0,0.0000,0.0000
784.87,ABORTED,63.6,0.0,0.0000,0.0000
785.37,ABORTED,62.8,0.0,0.0000,0.0000
785.88,ABORTED,63.5,0.0,0.0000,0.0000
786.38,ABORTED,63.5,0.0,0.0000,0.0000
786.88,ABORTED,61.9,0.0,0.0000,0.0000
787.37,ABORTED,60.7,0.0,0.0000,0.0000
787.87,ABORTED,61.7,0.0,0.0000,0.0000
788.38,ABORTED,65.7,0.0,0.0000,0.0000
788.88,ABORTED,61.4,0.0,0.0000,0.0000
789.38,ABORTED,65.7,0.0,0.0000,0.0000
789.88,ABORTED,57.9,0.0,0.0000,0.0000
790.37,ABORTED,62.9,0.0,0.0000,0.0000
790.88,ABORTED,61.6,0.0,0.0000,0.0000
791.37,ABORTED,64.5,0.0,0.0000,0.0000
791.88,ABORTED,58.7,0.0,0.0000,0.0000
792.38,ABORTED,65.0,0.0,0.0000,0.0000
792.87,ABORTED,63.2,0.0,0.0000,0.0000
793.38,ABORTED,63.2,0.0,0.0000,0.0000
793.88,ABORTED,63.8,0.0,0.0000,0.0000
794.37,ABORTED,61.1,0.0,0.0000,0.0000
794.88,ABORTED,58.6,0.0,0.0000,0.0000
795.38,ABORTED,64.0,0.0,0.0000,0.0000
795.87,ABORTED,60.3,0.0,0.0000,0.0000
796.38,ABORTED,64.4,0.0,0.0000,0.0000
796.88,ABORTED,65.3,0.0,0.0000,0.0000
797.37,ABORTED,63.6,0.0,0.0000,0.0000
797.88,ABORTED,65.0,0.0,0.0000,0.0000
798.37,ABORTED,62.5,0.0,0.0000,0.0000
798.88,ABORTED,60.1,0.0,0.0000,0.0000
799.37,ABORTED,62.2,0.0,0.0000,0.0000
799.87,ABORTED,58.3,0.0,0.0000,0.0000
800.37,ABORTED,66.3,0.0,0.0000,0.0000
800.88,ABORTED,61.6,0.0,0.0000,0.0000
801.37,ABORTED,67.5,0.0,0.0000,0.0000
801.87,ABORTED,63.5,0.0,0.0000,0.0000
802.38,ABORTED,66.3,0.0,0.0000,0.0000
802.88,ABORTED,64.3,0.0,0.0000,0.0000
803.38,ABORTED,63.4,0.0,0.0000,0.0000
803.88,ABORTED,63.3,0.0,0.0000,0.0000
804.37,ABORTED,60.1,0.0,0.0000,0.0000
804.88,ABORTED,67.6,0.0,0.0000,0.0000
805.38,ABORTED,63.2,0.0,0.0000,0.0000
805.88,ABORTED,60.7,0.0,0.0000,0.0000
806.37,ABORTED,63.4,0.0,0.0000,0.0000
806.88,ABORTED,60.5,0.0,0.0000,0.0000
807.37,ABORTED,64.5,0.0,0.0000,0.0000
807.88,ABORTED,63.8,0.0,0.0000,0.0000
808.38,ABORTED,65.0,0.0,0.0000,0.0000
808.87,ABORTED,65.8,0.0,0.0000,0.0000
809.37,ABORTED,62.3,0.0,0.0000,0.0000
809.88,ABORTED,63.1,0.0,0.0000,0.0000
810.37,ABORTED,66.1,0.0,0.0000,0.0000
810.88,ABORTED,63.5,0.0,0.0000,0.0000
811.37,ABORTED,64.4,0.0,0.0000,0.0000
811.87,ABORTED,68.4,0.0,0.0000,0.0000
812.37,ABORTED,67.9,0.0,0.0000,0.0000
812.88,ABORTED,66.3,0.0,0.0000,0.0000
813.37,ABORTED,65.6,0.0,0.0000,0.0000
813.87,ABORTED,70.2,0.0,0.0000,0.0000
814.37,ABORTED,86.6,0.0,0.0000,0.0000
814.88,ABORTED,62.8,0.0,0.0000,0.0000
815.37,ABORTED,62.2,0.0,0.0000,0.0000
815.88,ABORTED,60.1,0.0,0.0000,0.0000
816.38,ABORTED,67.3,0.0,0.0000,0.0000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
